problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap
QUADCMPC3,quadprog,default,0.06527436000033049,True,2.461396933807362e-16,1.6543612251060553e-24,0.0
QUADCMPC3,quadprog,high_accuracy,0.07103720599843655,True,2.461396933807362e-16,1.6543612251060553e-24,0.0
QUADCMPC3,quadprog,low_accuracy,0.07114769200052251,True,2.461396933807362e-16,1.6543612251060553e-24,0.0
QUADCMPC3,quadprog,mid_accuracy,0.0709147519992257,True,2.461396933807362e-16,1.6543612251060553e-24,0.0
QUADCMPC3,scs,default,0.029383436998614343,True,8.118867013659492e-05,2.0090317928258228e-07,9.56225405929602e-06
QUADCMPC3,scs,high_accuracy,0.9652607049974904,True,7.109597455097764e-10,6.420064315059964e-17,1.4555515412524874e-15
QUADCMPC3,scs,low_accuracy,0.02472767799918074,True,8.216243809053281e-05,0.00011134188677551759,0.0009855454162175186
QUADCMPC3,scs,mid_accuracy,0.05809479099843884,True,3.901321103497326e-07,4.399404209361323e-12,2.367098992266615e-10
QUADCMPC4,clarabel,default,0.01629530600257567,True,2.479178249540572e-15,4.2411601747268883e-13,3.616687821815631e-11
QUADCMPC4,clarabel,high_accuracy,0.016254059999482706,True,2.479178249540572e-15,4.2411601747268883e-13,3.616687821815631e-11
QUADCMPC4,clarabel,low_accuracy,0.005507727000804152,True,2.478898171708777e-09,4.015013344719947e-07,3.603637996592243e-05
QUADCMPC4,clarabel,mid_accuracy,0.006557787000929238,True,2.4790899541531433e-13,4.123711615110843e-11,3.6253355706396134e-09
QUADCMPC4,cvxopt,default,1.6415817930028425,False,inf,inf,inf
QUADCMPC4,cvxopt,high_accuracy,1.627436786002363,False,inf,inf,inf
QUADCMPC4,cvxopt,low_accuracy,0.25442241199925775,True,4.440892098500626e-16,1.52587890625e-05,7.350559817525728e-10
QUADCMPC4,cvxopt,mid_accuracy,1.6128524300002027,False,inf,inf,inf
QUADCMPC4,daqp,default,0.16402088299946627,True,8.208565734691022e-16,3.308722450212111e-24,1.3234889800848443e-23
QUADCMPC4,daqp,high_accuracy,0.16747756300173933,True,8.208565734691022e-16,3.308722450212111e-24,1.3234889800848443e-23
QUADCMPC4,daqp,low_accuracy,0.16801686500184587,True,8.208565734691022e-16,3.308722450212111e-24,1.3234889800848443e-23
QUADCMPC4,daqp,mid_accuracy,0.16741274800006067,True,8.208565734691022e-16,3.308722450212111e-24,1.3234889800848443e-23
QUADCMPC4,ecos,default,0.022634408000158146,False,inf,inf,inf
QUADCMPC4,ecos,high_accuracy,0.024501933999999892,False,inf,inf,inf
QUADCMPC4,ecos,low_accuracy,0.026474851998500526,False,inf,inf,inf
QUADCMPC4,ecos,mid_accuracy,0.02433118800036027,False,inf,inf,inf
QUADCMPC4,highs,default,0.0747035300009884,False,inf,inf,inf
QUADCMPC4,highs,high_accuracy,0.07445595300305285,False,inf,inf,inf
QUADCMPC4,highs,low_accuracy,0.07460481800080743,False,inf,inf,inf
QUADCMPC4,highs,mid_accuracy,0.07392304400127614,False,inf,inf,inf
QUADCMPC4,osqp,default,0.007407851000607479,True,0.002601768140921029,0.0001815226627295048,0.026797811191603925
QUADCMPC4,osqp,high_accuracy,0.09866416299701086,False,inf,inf,inf
QUADCMPC4,osqp,low_accuracy,0.004890533000434516,True,0.000743985112233253,1.225054903220763e-05,0.00019920966617753262
QUADCMPC4,osqp,mid_accuracy,0.07919149400186143,False,inf,inf,inf
QUADCMPC4,piqp,default,0.8121032359995297,False,inf,inf,inf
QUADCMPC4,piqp,high_accuracy,0.8042392099996505,False,inf,inf,inf
QUADCMPC4,piqp,low_accuracy,0.029496016999473795,True,8.044946626538498e-10,2.001952948988231e-06,1.2903911781593703e-05
QUADCMPC4,piqp,mid_accuracy,0.07433522999781417,True,2.0439315086049028e-13,1.1532132553090402e-07,1.2120838208247067e-07
QUADCMPC4,proxqp,default,0.03697727200051304,True,1.2262517680980445e-06,6.13128327609011e-06,0.0024002012607536854
QUADCMPC4,proxqp,high_accuracy,0.07545742699949187,True,1.3472806204006815e-11,1.3147036972343583e-11,1.0317645203815981e-10
QUADCMPC4,proxqp,low_accuracy,0.07316990999970585,True,1.2253497367267576e-06,2.1668154902152468e-07,6.452517956408158e-06
QUADCMPC4,proxqp,mid_accuracy,0.0841209140016872,True,2.523606754123442e-08,1.4793008196752959e-08,1.7422952261149715e-07
QUADCMPC4,qpalm,default,0.006133249000413343,True,0.0003921190358455233,1.5068509883329079e-06,0.0006261830912987539
QUADCMPC4,qpalm,high_accuracy,0.010481470002559945,True,3.9383228504467625e-11,9.434513809077435e-14,9.797523528719934e-15
QUADCMPC4,qpalm,low_accuracy,0.004062994998093927,True,0.0003921190358455233,1.5068509883329079e-06,0.0006261830912987539
QUADCMPC4,qpalm,mid_accuracy,0.004364569998870138,True,3.598985389933796e-08,8.449953937684361e-11,1.9598613993703023e-11
QUADCMPC4,qpoases,default,3.3530928989966924,False,inf,inf,inf
QUADCMPC4,qpoases,high_accuracy,10.64752925799985,False,inf,inf,inf
QUADCMPC4,qpoases,low_accuracy,0.07012989400027436,True,6.827871601444713e-15,1.5724210397417593e-10,6.170178025112333e-08
QUADCMPC4,qpoases,mid_accuracy,3.411610123999708,False,inf,inf,inf
QUADCMPC4,quadprog,default,0.09733923699968727,True,9.845274522297888e-16,2.85692302656651e-21,2.6469779601696886e-23
QUADCMPC4,quadprog,high_accuracy,0.10837671799890813,True,9.845274522297888e-16,2.85692302656651e-21,2.6469779601696886e-23
QUADCMPC4,quadprog,low_accuracy,0.10852270599934855,True,9.845274522297888e-16,2.85692302656651e-21,2.6469779601696886e-23
QUADCMPC4,quadprog,mid_accuracy,0.10869332500078599,True,9.845274522297888e-16,2.85692302656651e-21,2.6469779601696886e-23
QUADCMPC4,scs,default,0.029329884000617312,True,0.0006666887646129712,7.870351216395513e-06,2.692461773419659e-05
QUADCMPC4,scs,high_accuracy,7.785013144999539,True,9.059428197096294e-10,4.3395644901809125e-14,6.685450855418389e-12
QUADCMPC4,scs,low_accuracy,0.02418627400038531,True,0.0006053124238583363,0.0002039076208985593,0.0005321211310948511
QUADCMPC4,scs,mid_accuracy,0.056569758999103215,True,9.211607205685402e-07,4.005037563201127e-11,1.92273966081858e-09
